-1,*Missing*,-1,*,-1,-1,*Missing*,*Missing*,*Missing*,*Missing*,*Missing*,-1
0,*Unknown at this time*,0,*,0,0,*Unknown at this time*,*Unknown at this time*,*Unknown at this time*,*Unknown at this time*,*Unknown at this time*,0
528,(528) Upstate New York HCS,2,Y,NULL,4,Eastern Standard Time,ALN,1,North Atlantic, Albany,57
503,"(503) Altoona, PA",4,Y,NULL,4,Eastern Standard Time,ALT,1,North Atlantic, Altoona,97
506,"(506) Ann Arbor, MI",10,Y,NULL,3,Eastern Standard Time,ANN,3,Midwest, Ann Arbor,226
637,"(637) Asheville, NC",6,Y,NULL,3,Eastern Standard Time,ASH,1,North Atlantic, Ashville,307
508,"(508) Atlanta, GA",7,Y,NULL,3,Eastern Standard Time,ATG,2,Southeast, Decatur,415
509,"(509) Augusta, GA",7,Y,NULL,3,Eastern Standard Time,AUG,2,Southeast, Augusta,501
635,"(635) Oklahoma City, OK",19,Y,NULL,2,Central Standard Time,OKL,4,Continental, Oklahoma City,583
636,(636) Central Plains HCS (Omaha NE),23,Y,NULL,2,Central Standard Time,OMA,3,MidWest, Omaha,682
671,(671) South Texas HCS (San Antonio TX),17,Y,NULL,2,Central Standard Time,STX,4,Continental, San Antonio,750
667,"(667) Shreveport, LA",16,Y,NULL,2,Central Standard Time,SHR,4,Continental, Shreveport,828
438,(438) Sioux Falls SD (CACHE 5.0),23,Y,NULL,2,Central Standard Time,SUX,3,MidWest, Sioux Falls,920
656,"(656) St. Cloud, MN (CACHE 5.0)",23,Y,NULL,2,Central Standard Time,STC,3,MidWest, St Cloud,1020
620,"(620) Hudson Valley HCS (Castle Point, Montrose)",2,Y,NULL,4,Eastern Standard Time,HVH,1,North Atlantic, Castle Point,1143
608,"(608) Manchester, NH",1,Y,NULL,4,Eastern Standard Time,MAN,1,North Atlantic, Manchester,1230
650,"(650) Providence, RI",1,Y,NULL,4,Eastern Standard Time,PRO,1,North Atlantic, Providence,1270
689,(689) Connecticut HCS (Westhaven),1,Y,NULL,4,Eastern Standard Time,CON,1,North Atlantic, Newington,1419
405,(405) White River Junction VT,1,Y,NULL,4,Eastern Standard Time,WRJ,1,North Atlantic, White River Junction,1462
512,(512) Maryland HCS (Baltimore MD),5,Y,NULL,4,Eastern Standard Time,BAL,1,North Atlantic, Baltimore,1617
515,"(515) Battle Creek, MI",10,Y,NULL,3,Eastern Standard Time,BAC,3,Midwest, Battle Creek,1697
516,"(516) Bay Pines,FL",8,Y,NULL,3,Eastern Standard Time,BAY,2,Southeast, Bay Pines,1792
517,"(517) Beckley, WV",5,Y,NULL,3,Eastern Standard Time,BEC,1,North Atlantic, Beckley,1836
518,"(518) Bedford,MA",1,Y,NULL,4,Eastern Standard Time,BED,1,North Atlantic, Bedford,1947
523,(523) Boston HCS (Boston),1,Y,NULL,4,Eastern Standard Time,BHS,1,North Atlantic, Brockton,2038
646,(646) Pittsburgh HCS (Pittsburgh PA),4,Y,NULL,4,Eastern Standard Time,PTH,1,North Atlantic, Pittsburgh,2111
652,"(652) Richmond, VA",6,Y,NULL,3,Eastern Standard Time,RIC,1,North Atlantic, Richmond,2188
655,"(655) Saginaw, MI",10,Y,NULL,3,Eastern Standard Time,SAG,3,Midwest, Saginaw,2304
502,"(502) Alexandria, LA",16,Y,NULL,2,Central Standard Time,ALX,4,Continental, Pineville,2410
504,(504) Amarillo HCS (Amarillo TX),17,Y,NULL,1,Central Standard Time,AMA,4,Continental, Amarillo,2468
519,(519) West Texas HCS (Big Spring TX),17,Y,NULL,1,Central Standard Time,BIG,4,Continental, Big Spring,2578
657,(657) VA Heartland East (Saint Louis MO),15,Y,NULL,2,Central Standard Time,STL,3,Midwest, St Louis,2656
626,(626) Tennessee Valley HCS (Nashville TN),9,Y,NULL,3,Central Standard Time,TVH,2,Southeast, Nashville,2726
676,"(676) Tomah, WI",12,Y,NULL,2,Central Standard Time,TOM,3,MidWest, Tomah,2798
679,"(679) Tuscaloosa, AL",7,Y,NULL,3,Central Standard Time,TUA,2,Southeast, Tuscaloosa,2927
649,(649) Northern Arizona HCS (Prescott AZ),22,Y,NULL,1,Mountain Standard Time,PRE,5,Pacific, Prescott,3012
501,(501) New Mexico HCS (Albuquerque NM),22,Y,NULL,1,Mountain Standard Time,ABQ,5,Pacific, Albuquerque,3062
460,(460) Wilmington DE,4,Y,NULL,4,Eastern Standard Time,WIM,1,North Atlantic, Wilmington,3160
529,"(529) Butler, PA",4,Y,NULL,4,Eastern Standard Time,BUT,1,North Atlantic, Butler,3196
534,"(534) Charleston, SC",7,Y,NULL,3,Eastern Standard Time,CHA,2,Southeast, Charleston,3258
538,"(538) Chillicothe, OH",10,Y,NULL,3,Eastern Standard Time,CLL,3,Midwest, Chillicothe,3373
539,"(539) Cincinnati, OH",10,Y,NULL,3,Eastern Standard Time,CIN,3,Midwest, Cincinnati,3457
540,"(540) Clarksburg, WV",5,Y,NULL,4,Eastern Standard Time,CLA,1,North Atlantic, Clarksburg,3521
541,"(541) Cleveland, OH",10,Y,NULL,3,Eastern Standard Time,CLE,3,Midwest, Cleveland,3592
520,"(520) Biloxi, MS",16,Y,NULL,2,Central Standard Time,BIL,4,Continental, Biloxi,3750
521,"(521) Birmingham, AL",7,Y,NULL,3,Central Standard Time,BIR,2,Southeast, Birmingham,3841
568,(568) Black Hills HCS (Fort Meade SD) (CACHE 5.0),23,Y,NULL,2,Mountain Standard Time,BHH,3,MidWest, Fort Mead,3883
619,(619) Central Alabama HCS (Montgomery AL),7,Y,NULL,3,Central Standard Time,CAV,2,Southeast, Tuskegee,4005
674,(674) Central Texas HCS (Temple TX),17,Y,NULL,2,Central Standard Time,CTX,4,Continental, Waco,4049
537,"(537) Chicago (Westside), IL",12,Y,NULL,2,Central Standard Time,CHS,3,Midwest, Chicago,4157
531,"(531) Boise,ID",20,Y,NULL,1,Mountain Standard Time,BOI,5,Pacific, Boise,4259
442,(442) Cheyenne WY,19,Y,NULL,1,Mountain Standard Time,CHY,4,Continental, Cheyenne,4331
554,(554) Eastern Colorado HCS (Denver CO),19,Y,NULL,1,Mountain Standard Time,DEN,4,Continental, Denver,4455
436,(436) Montana HCS (Fort Harrison MT),19,Y,NULL,1,Mountain Standard Time,FHM,4,Continental, Fort Harrison,4516
575,"(575) Grand Junction, CO",19,Y,NULL,1,Mountain Standard Time,GRJ,4,Continental, Grand Junction,4568
644,"(644) Phoenix, AZ",22,Y,NULL,1,Mountain Standard Time,PHO,5,Pacific, Phoenix,4702
542,"(542) Coatesville, PA",4,Y,NULL,4,Eastern Standard Time,COA,1,North Atlantic, Coatesville,4737
544,"(544) Columbia, SC",7,Y,NULL,3,Eastern Standard Time,CMS,2,Southeast, Columbia,4820
757,"(757) Columbus, OH",10,Y,NULL,3,Eastern Standard Time,COS,3,Midwest, Columbus,4904
552,"(552) Dayton, OH",10,Y,NULL,3,Eastern Standard Time,DAY,3,Midwest, Dayton,4963
553,"(553) Detroit, MI",10,Y,NULL,3,Eastern Standard Time,DET,3,Midwest, Detroit,5086
557,"(557) Dublin, GA",7,Y,NULL,3,Eastern Standard Time,DUB,2,Southeast, Dublin,5115
558,"(558) Durham, NC",6,Y,NULL,3,Eastern Standard Time,DUR,1,North Atlantic, Durham,5243
549,(549) North Texas HCS (Dallas TX),17,Y,NULL,2,Central Standard Time,NTX,4,Continental, Dallas,5253
550,(550) Illiana HCS (Danville IL),12,Y,NULL,3,Central Standard Time,DAN,3,Midwest, Danville,5368
756,"(756) El Paso, TX",17,Y,NULL,1,Mountain Standard Time,ELP,4,Continental, El Paso,5420
437,"(437) Fargo, ND (CACHE 5.0)",23,Y,NULL,2,Central Standard Time,FAR,3,MidWest, Fargo,5537
564,"(564) Fayetteville, AR",16,Y,NULL,2,Central Standard Time,FAV,4,Continental, Fayetteville,5624
578,"(578) Hines, IL",12,Y,NULL,2,Central Standard Time,HIN,3,Midwest, Chicago,5702
658,"(658) Salem, VA",6,Y,NULL,3,Eastern Standard Time,SAM,1,North Atlantic, Salem,5748
660,(660) Salt Lake City HCS (Salt Lake City UT),19,Y,NULL,1,Mountain Standard Time,SLC,4,Continental, Salt Lake City,5787
666,"(666) Sheridan, WY",19,Y,NULL,1,Mountain Standard Time,SHE,4,Continental, Sheridan,5892
678,(678) Southern Arizona HCS (Tucson AZ),22,Y,NULL,1,Mountain Standard Time,TUC,5,Pacific, Tucson,6002
612,(612) Northern California HCS (Martinez CA),21,Y,NULL,1,Pacific Standard Time,MAC,5,Pacific, Mather,6085
640,(640) Palo Alto HCS (Palo Alto CA),21,Y,NULL,1,Pacific Standard Time,PAL,5,Pacific, Palo Alto,6175
648,"(648) Portland, OR  (CACHE 5.0)",20,Y,NULL,1,Pacific Standard Time,POR,5,Pacific, Portland,6276
562,"(562) Erie, PA",4,Y,NULL,4,Eastern Standard Time,ERI,1,North Atlantic, Erie,6336
565,"(565) Fayetteville, NC",6,Y,NULL,3,Eastern Standard Time,FNC,1,North Atlantic, Fayetteville,6448
573,(573) N. Florida/S. Georgia HCS (Gainesville FL),8,Y,NULL,3,Eastern Standard Time,NFL,2,Southeast, Gainesville,6555
590,"(590) Hampton, VA",6,Y,NULL,3,Eastern Standard Time,HAM,1,North Atlantic, Hampton,6600
581,"(581) Huntington, WV",5,Y,NULL,3,Eastern Standard Time,HUN,1,North Atlantic, Huntington,6681
583,"(583) Indianapolis, IN",10,Y,NULL,3,Eastern Standard Time,IND,3,Midwest, Indianapolis,6801
659,"(659) Salisbury, NC",6,Y,NULL,3,Eastern Standard Time,SBY,1,North Atlantic, Salisbury,6889
672,"(672) San Juan, PR",8,Y,NULL,3,Eastern Standard Time,SAJ,2,Southeast, San Juan,6951
673,"(673) Tampa, FL",8,Y,NULL,3,Eastern Standard Time,TAM,2,Southeast, Tampa,7087
402,(402) Togus ME,1,Y,NULL,4,Eastern Standard Time,TOG,1,North Atlantic, Togus,7164
688,(688) Washington DC,5,Y,NULL,4,Eastern Standard Time,WAS,1,North Atlantic, Washington,7262
663,(663) Puget Sound HCS (Seattle WA) (CACHE 5.0),20,Y,NULL,1,Pacific Standard Time,PUG,5,Pacific, Seattle,7394
654,(654) Sierra Nevada HCS (Reno NV),21,Y,NULL,1,Pacific Standard Time,REN,5,Pacific, Reno,7493
653,(653) Roseburg HCS (Roseburg OR),20,Y,NULL,1,Pacific Standard Time,ROS,5,Pacific, Roseburg,7556
664,(664) San Diego HCS (San Diego CA),22,Y,NULL,1,Pacific Standard Time,SDC,5,Pacific, San Diego,7690
662,"(662) San Francisco, CA",21,Y,NULL,1,Pacific Standard Time,SFC,5,Pacific, San Francisco,7831
585,"(585) Iron Mountain, MI",12,Y,NULL,2,Central Standard Time,IRO,3,Midwest,Iron Mountain,7923
595,"(595) Lebanon, PA",4,Y,NULL,4,Eastern Standard Time,LEB,1,North Atlantic, Lebanon,7992
596,"(596) Lexington, KY",9,Y,NULL,3,Eastern Standard Time,LEX,2,Southeast, Lexington,8115
603,"(603) Louisville, KY",9,Y,NULL,3,Eastern Standard Time,LOU,2,Southeast, Louisville,8210
613,"(613) Martinsburg, WV",5,Y,NULL,4,Eastern Standard Time,MWV,1,North Atlantic, Martinsburg,8269
546,"(546) Miami, FL",8,Y,NULL,3,Eastern Standard Time,MIA,2,Southeast, Miami,8336
548,"(548) West Palm Beach, FL",8,Y,NULL,3,Eastern Standard Time,WPB,2,Southeast, West Palm Beach,8398
693,"(693) Wilkes-Barre, PA",4,Y,NULL,4,Eastern Standard Time,WBP,1,North Atlantic, Wilkes-Barre,8447
580,"(580) Houston, TX",16,Y,NULL,2,Central Standard Time,HOU,4,Continental, Houston,8562
586,"(586) Jackson, MS",16,Y,NULL,2,Central Standard Time,JAC,4,Continental, Jackson,8654
589,(589) VA Heartland West (Kansas City MO),15,Y,NULL,2,Central Standard Time,KAN,3,Midwest, Kansas City,8720
598,(598) Central Arkansas HCS (Little Rock AR),16,Y,NULL,2,Central Standard Time,LIT,4,Continental, North Little Rock,8826
607,"(607) Madison, WI",12,Y,NULL,2,Central Standard Time,MAD,3,MidWest, Madison,8866
668,"(668) Spokane, WA",20,Y,NULL,1,Pacific Standard Time,SPO,5,Pacific, Spokane,8913
687,"(687) Walla Walla, WA",20,Y,NULL,1,Pacific Standard Time,WWW,5,Pacific, Walla Walla,8992
691,(691) Greater Los Angeles HCS (Los Angeles CA),22,Y,NULL,1,Pacific Standard Time,GLA,5,Pacific, Los Angeles,9121
692,"(692) White City, OR (CACHE 5.0)",20,Y,NULL,1,Pacific Standard Time,WCO,5,Pacific, White City,9147
463,(463) Alaska VAHSRO (Anchorage AK),20,Y,NULL,1,Alaskan Standard Time,ANC,5,Pacific, Anchorage,9298
570,(570) Central California HCS (Fresno CA),21,Y,NULL,1,Pacific Standard Time,FRE,5,Pacific, Fresno,9383
621,"(621) Mountain Home, TN",9,Y,NULL,3,Eastern Standard Time,MOU,2,Southeast, Mountain Home,9457
630,(630) New York HHS (Brooklyn),2,Y,NULL,4,Eastern Standard Time,NYH,1,North Atlantic, New York,9556
631,"(631) Northampton, MA",1,Y,NULL,4,Eastern Standard Time,NHM,1,North Atlantic, Leeds,9635
610,"(610) Northern Indiana HCS (Marion, IN)",10,Y,NULL,3,Eastern Standard Time,NIN,3,Midwest, Marion,9726
632,"(632) Northport, NY",2,Y,NULL,4,Eastern Standard Time,NOP,1,North Atlantic, Northport,9805
642,"(642) Philadelphia, PA",4,Y,NULL,4,Eastern Standard Time,PHI,1,North Atlantic, Philadelphia,9882
614,"(614) Memphis, TN",9,Y,NULL,3,Central Standard Time,MEM,2,Southeast, Memphis,9992
695,"(695) Milwaukee, WI",12,Y,NULL,2,Central Standard Time,MIW,3,MidWest, Milwaukee,10071
618,"(618) Minneapolis, MN (CACHE 5.0)",23,Y,NULL,2,Central Standard Time,MIN,3,MidWest, Minneapolis,10150
623,"(623) Muskogee, OK",19,Y,NULL,2,Central Standard Time,MUS,4,Continental, Muskogee,10213
556,"(556) North Chicago, IL",12,Y,NULL,2,Central Standard Time,NCH,3,Midwest, North Chicago,10360
629,"(629) New Orleans, LA",16,Y,NULL,2,Central Standard Time,NOL,4,Continental, New Orleans,10442
459,(459) VA Pacific Islands HCS (Honolulu HI),21,Y,NULL,1,Hawaiian Standard Time,HON,5,Pacific, Honolulu,10501
593,(593) Southern Nevada HCS (Las Vegas NV),21,Y,NULL,1,Pacific Standard Time,LAS,5,Pacific, Las Vegas,10570
605,"(605) Loma Linda, CA",22,Y,NULL,1,Pacific Standard Time,LOM,5,Pacific, Loma Linda,10674
600,(600) Long Beach HCS (Long Beach CA),22,Y,NULL,1,Pacific Standard Time,LON,5,Pacific, Long Beach,10685
526,"(526) Bronx, NY",2,Y,NULL,4,Eastern Standard Time,BRX,1,North Atlantic, Bronx,10902
561,(561) New Jersey HCS (East Orange),2,Y,NULL,4,Eastern Standard Time,NJH,1,North Atlantic, East Orange,10944
675,"(675) Orlando, FL",8,Y,NULL,3,Eastern Standard Time,ORL,2,Southeast, Orlando,11020
740,(740) Texas Valley Coastal Bend HCS (Harlingen TX),17,Y,NULL,2,Central Standard Time,VCB,4,Continental,Harlingen,1000000070
670,"(670) Syracuse, NY (inactivated 4/1/2000)",2,N,528,4,NULL,NULL,NULL,NULL,NULL,NULL
677,"(677) Topeka, KS",15,N,589,2,NULL,NULL,NULL,NULL,NULL,NULL
622,"(622) Murfreesboro, TN",9,N,626,3,NULL,NULL,NULL,NULL,NULL,NULL
532,"(532) Canandaigua, NY (inactivated 10/1/1999)",2,N,528,4,NULL,NULL,NULL,NULL,NULL,NULL
584,"(584) Iowa City, IA",14,N,636,NULL,NULL,NULL,NULL,NULL,NULL,NULL
358,"(358) Manila, Philippines",21,Y,NULL,1,Taipei Standard Time,MPI,5,Pacific, Manila,NULL
567,"(567) Ft. Lyon, Colo (inactivated 10/1/2001)",19,N,554,1,NULL,NULL,NULL,NULL,NULL,NULL
555,(555) Des Moines (inactivated 7/1/2000),14,N,636,NULL,NULL,NULL,NULL,NULL,NULL,NULL
543,"(543) Columbia, Missouri (inactivated 4/1/2001)",15,N,589,2,NULL,NULL,NULL,NULL,NULL,NULL
647,"(647) Poplar Bluff, MO",15,N,657,2,NULL,NULL,NULL,NULL,NULL,NULL
514,(514) Bath (inactivated 7/1/2000),2,N,528,4,NULL,NULL,NULL,NULL,NULL,NULL
500,(500) Albany (inactivated 7/1/2000),2,N,528,4,NULL,NULL,NULL,NULL,NULL,NULL
609,"(609) Marion, IL",15,N,657,2,NULL,NULL,NULL,NULL,NULL,NULL
597,(597) Greater Nebraska,14,N,636,NULL,NULL,NULL,NULL,NULL,NULL,NULL
452,(452) Wichita (inactivated 10/1/2001),15,N,589,2,NULL,NULL,NULL,NULL,NULL,NULL